Student_ID,login_frequency,avg_session_duration,completed_assignments,quiz_scores_avg,forum_participation,resource_views,task_completion_time,task_accuracy,error_count,repetition_needed,motion_intensity,safety_violations,attention_span_score,fatigue_level,collaboration_index,performance_score,efficiency_gain,instruction_recommendation
S435,18,53.9,3,74.1,9,15,19.6,78.4,1,1,0.37,0,0.55,0.57,0.74,62.7,8.0,Competency-Based
S436,23,56.5,7,58.0,6,50,16.6,60.5,2,1,0.67,0,0.49,0.33,0.62,55.6,9.6,Competency-Based
S437,9,36.0,2,64.1,2,23,22.5,75.6,3,1,0.42,1,0.45,0.28,0.42,63.4,12.9,Competency-Based
S438,6,36.6,9,60.4,13,15,10.4,84.6,7,3,0.6,1,0.63,0.54,0.37,59.0,14.8,Competency-Based
S439,3,56.3,4,59.3,9,17,22.0,60.6,0,2,0.49,0,0.46,0.12,0.53,60.5,16.7,Competency-Based
S440,7,41.4,9,78.7,15,50,19.0,70.7,6,3,0.73,1,0.49,0.6,0.8,61.1,16.5,Competency-Based
S441,12,16.5,4,61.6,15,49,16.9,67.9,1,2,0.78,0,0.7,0.46,0.82,56.7,19.6,Competency-Based
S442,24,56.1,7,78.4,9,5,29.0,61.6,6,1,0.74,0,0.49,0.52,0.66,59.8,9.3,Competency-Based
S443,7,26.2,6,52.6,12,44,19.5,78.2,6,3,0.44,0,0.44,0.54,0.74,54.1,6.1,Competency-Based
S444,6,41.0,9,56.4,5,48,12.8,66.9,6,1,0.4,0,0.57,0.47,0.37,53.6,10.2,Competency-Based
S445,4,22.4,6,62.4,11,23,18.1,88.2,6,2,0.54,1,0.52,0.51,0.65,61.6,16.1,Competency-Based
S446,22,16.5,8,76.9,8,16,28.2,92.2,6,2,0.3,0,0.68,0.58,0.7,67.2,11.6,Adaptive
S447,12,29.0,2,80.4,12,12,11.9,80.7,4,2,0.31,0,0.46,0.63,0.42,64.4,17.3,Competency-Based
S448,21,50.1,2,69.9,3,12,12.7,97.3,0,1,0.58,1,0.81,0.61,0.83,66.0,13.2,Competency-Based
S449,3,27.5,5,70.1,10,57,8.3,77.1,7,2,0.56,0,0.9,0.71,0.42,57.3,18.9,Competency-Based
S450,7,24.9,7,82.6,19,49,8.3,79.5,0,1,0.8,1,0.81,0.23,0.49,73.3,19.2,Adaptive
S451,15,24.6,6,50.7,17,16,26.2,97.6,7,3,0.4,0,0.69,0.38,0.67,62.3,6.0,Competency-Based
S452,6,38.2,3,65.3,10,52,24.1,68.8,3,2,0.43,0,0.87,0.76,0.68,52.3,11.8,Competency-Based
S453,18,58.9,4,86.8,3,37,15.8,95.8,1,2,0.36,0,0.78,0.38,0.72,76.8,14.1,Adaptive
S454,18,35.7,2,77.1,17,49,23.4,61.6,2,2,0.76,0,0.41,0.19,0.37,66.3,8.8,Adaptive
S455,4,40.1,9,65.2,0,30,16.7,77.0,4,3,0.69,0,0.62,0.47,0.81,60.4,11.1,Competency-Based
S456,19,53.7,4,90.7,6,43,29.0,62.7,1,2,0.71,0,0.87,0.18,0.62,72.4,15.2,Adaptive
S457,22,39.1,4,84.8,5,32,29.3,87.7,4,1,0.75,1,0.59,0.24,0.58,76.0,8.4,Adaptive
S458,14,23.3,5,61.9,14,9,16.6,83.1,7,1,0.56,0,0.42,0.8,0.89,54.0,14.0,Competency-Based
S459,20,28.5,6,79.0,17,12,26.8,86.9,0,2,0.53,1,0.81,0.48,0.74,69.1,15.5,Adaptive
S460,5,28.9,2,76.8,10,29,25.0,74.2,6,2,0.47,1,0.84,0.3,0.37,67.4,6.4,Adaptive
S461,3,32.9,4,68.1,19,31,14.8,74.0,3,3,0.59,0,0.49,0.8,0.75,54.1,12.5,Competency-Based
S462,3,34.2,2,66.5,14,50,13.1,61.7,3,3,0.53,1,0.7,0.78,0.36,50.2,8.9,Competency-Based
S463,21,51.0,3,65.5,15,27,18.1,73.3,5,3,0.53,0,0.51,0.41,0.32,60.5,15.9,Competency-Based
S464,13,30.7,5,77.8,6,34,25.2,95.3,2,2,0.77,1,0.8,0.28,0.54,74.9,7.8,Adaptive
S465,7,36.1,3,69.9,9,49,29.1,74.4,3,3,0.79,0,0.55,0.69,0.9,57.2,18.4,Competency-Based
S466,14,43.1,2,87.4,11,51,24.8,91.6,6,3,0.7,1,0.57,0.6,0.4,70.8,11.5,Adaptive
S467,5,32.0,8,80.1,13,27,26.8,92.0,0,1,0.68,1,0.86,0.58,0.7,69.0,8.0,Adaptive
S468,3,52.6,9,53.1,4,53,21.3,74.2,2,3,0.64,0,0.66,0.73,0.4,49.7,11.6,Competency-Based
S469,3,41.4,2,78.8,17,51,26.4,84.0,7,1,0.38,1,0.77,0.58,0.73,65.4,11.1,Adaptive
S470,10,28.2,6,62.2,4,24,25.3,63.6,1,1,0.33,0,0.62,0.3,0.6,58.9,11.4,Competency-Based
S471,12,47.1,4,76.7,2,22,16.3,63.9,7,3,0.65,0,0.56,0.59,0.71,58.4,13.8,Competency-Based
S472,13,38.7,4,80.6,4,22,20.1,61.8,6,1,0.66,0,0.74,0.31,0.42,65.0,12.8,Adaptive
S473,14,39.1,3,60.4,16,6,25.7,82.1,6,2,0.32,0,0.49,0.63,0.75,56.6,7.2,Competency-Based
S474,15,36.6,9,70.6,18,8,9.0,76.2,3,2,0.76,0,0.61,0.53,0.9,61.2,6.0,Competency-Based
S475,14,37.4,5,58.6,18,34,25.8,80.8,2,3,0.35,1,0.51,0.15,0.7,65.5,15.9,Adaptive
S476,16,49.4,8,52.4,11,37,11.9,79.8,0,2,0.44,1,0.78,0.46,0.6,56.7,13.4,Competency-Based
S477,4,19.6,7,67.0,8,40,19.3,73.3,7,1,0.64,1,0.92,0.34,0.85,62.3,10.4,Competency-Based
S478,21,30.0,9,66.3,0,22,25.8,85.7,5,2,0.38,0,0.95,0.33,0.31,66.1,17.1,Adaptive
S479,20,18.4,4,94.8,17,41,13.6,88.8,7,3,0.33,1,0.65,0.52,0.74,74.5,10.8,Adaptive
S480,5,48.9,6,70.1,3,23,13.4,60.6,4,3,0.47,1,0.54,0.33,0.83,60.2,16.9,Competency-Based
S481,19,27.3,9,65.0,9,51,16.9,67.9,4,1,0.68,1,0.64,0.64,0.34,54.2,9.6,Competency-Based
S482,10,55.4,3,76.1,6,32,27.7,87.1,0,3,0.51,1,0.87,0.15,0.57,74.6,6.1,Adaptive
S483,12,38.7,3,54.0,0,44,8.0,74.7,0,2,0.63,1,0.51,0.56,0.42,53.8,19.0,Competency-Based
S484,4,51.0,7,93.3,16,24,27.8,85.2,4,3,0.59,0,0.92,0.67,0.64,70.1,10.9,Competency-Based
S485,21,59.1,6,78.6,1,53,11.4,73.2,5,1,0.31,0,0.59,0.57,0.69,62.5,16.9,Competency-Based
S486,11,52.8,5,84.0,10,37,29.8,74.8,2,3,0.79,1,0.94,0.45,0.48,67.8,9.2,Adaptive
S487,9,54.0,9,57.7,8,16,29.0,66.0,4,2,0.32,0,0.86,0.77,0.58,48.1,14.7,Competency-Based
S488,6,33.4,6,68.4,6,55,18.9,69.8,0,1,0.78,0,0.84,0.31,0.47,63.1,18.1,Competency-Based
S489,23,39.8,5,69.0,16,19,19.3,83.0,3,2,0.57,1,0.57,0.11,0.52,71.0,5.6,Adaptive
S490,20,26.4,6,87.0,16,45,18.6,76.5,1,1,0.78,1,0.4,0.4,0.4,70.6,17.5,Adaptive
S491,15,23.8,6,50.1,1,43,22.0,89.4,5,3,0.36,0,0.61,0.12,0.83,65.0,13.6,Adaptive
S492,13,37.7,2,63.5,5,6,10.0,92.4,6,1,0.55,1,0.57,0.77,0.31,58.1,14.1,Competency-Based
S493,6,41.8,3,94.2,13,33,8.7,80.6,5,1,0.38,0,0.42,0.25,0.83,77.4,12.8,Adaptive
S494,23,30.3,9,71.4,5,45,9.3,88.8,3,3,0.33,0,0.68,0.65,0.64,62.9,18.1,Competency-Based
S495,6,40.6,6,67.2,1,14,17.8,71.7,3,2,0.61,1,0.62,0.64,0.5,56.3,5.7,Competency-Based
S496,12,54.9,9,55.4,0,6,14.1,75.8,6,3,0.4,0,0.75,0.25,0.73,60.3,8.9,Competency-Based
S497,7,40.1,7,93.8,9,55,21.7,87.1,7,1,0.59,0,0.74,0.53,0.6,73.4,18.1,Adaptive
S498,11,47.4,6,50.9,4,15,29.8,74.7,0,3,0.36,0,0.47,0.13,0.6,61.2,16.3,Competency-Based
S499,5,51.2,4,83.2,1,17,16.5,82.4,4,1,0.47,1,0.94,0.44,0.37,69.8,5.3,Adaptive
S500,19,59.5,3,84.6,15,14,20.6,67.0,7,3,0.69,1,0.5,0.11,0.53,72.0,12.8,Adaptive
